Reference,MaterialSample-ID (received),MaterialSampleID,MaterialSample-ID (EMOBON),Sequence_batch,Gene,Sample_code,DNA_code,Concentration_ng_per_µl,Volume_µl,Quantity_vol,Tag,Code,Forward_read,Reverse_read,PCR_negative_control_extraction,PCR_negative_control_Code_1,PCR_negative_control_Code_2,Number_of_sequences,Comment_1,Comment_2,Run
EMOBON00546,EMOBON_MarBlo_S1_220607_220907_MF100,ARMS_Roscoff_MarBloR1_20220607_20220907_MF100_s1_r1,EMOBON_ROSKOGO_MarBloR1_Ha_220607_220907_MF100_1,Batch3.1 (probably 3.2),18S rRNA (V1-V2),DBN_AAAH,DBP_AAAC,"47,6",43,"2046,8",DBQ_AAAA,DBQ_AAAAOSTA_1_HGVH5DRX3.UDI364-BID16,DBQ_AAAAOSTA_1_1_HGVH5DRX3.UDI364-BID16_clean.fastq.gz,DBQ_AAAAOSTA_1_2_HGVH5DRX3.UDI364-BID16_clean.fastq.gz,not reported by Genoscope,CEB_DCX,CEB_DCY,2263795,,ARMS organisms sample from station ROSKOGO,230912_JARVIS_HGVH5DRX3
EMOBON00561,NR_1 - 29/12/21_SF_rep1,ARMS_Eilat_NR1_20201227_20211229_SF_s1_r1,EMOBON_IUIEilat1_NR1_Ha_201227_211229_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAI,DBP_AAJO,723,90,"65,1",DBQ_AAVP,DBQ_AAVPOSTA_2_H5FGYDRX5.UDI304-BID16,DBQ_AAVPOSTA_2_1_H5FGYDRX5.UDI304-BID16_clean.fastq.gz,DBQ_AAVPOSTA_2_2_H5FGYDRX5.UDI304-BID16_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,16553078,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00562,NR_1 - 29/12/21_SF_rep2,ARMS_Eilat_NR1_20201227_20211229_SF_s2_r1,EMOBON_IUIEilat1_NR1_Ha_201227_211229_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAJ,DBP_AAAG,"0,44",100,44,DBQ_AAJA,DBQ_AAJAOSTA_2_H3KVNDRX5.UDI317-BID02,DBQ_AAJAOSTA_2_1_H3KVNDRX5.UDI317-BID02_clean.fastq.gz,DBQ_AAJAOSTA_2_2_H3KVNDRX5.UDI317-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,1451677,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3KVNDRX5
EMOBON00563,NR_1 - 29/12/21_MF100_rep1_tube de  15ml,ARMS_Eilat_NR1_20201227_20211229_MF100_s1_r1,EMOBON_IUIEilat1_NR1_Ha_201227_211229_MF100_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAK,DBP_AABM,"1,48",108,"159,8",DBQ_AACE,DBQ_AACEOSTA_1_HW5CMDRX3.UDI086-BID04,DBQ_AACEOSTA_1_1_HW5CMDRX3.UDI086-BID04_clean.fastq.gz,DBQ_AACEOSTA_1_2_HW5CMDRX3.UDI086-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DER,CEB_DES,3166925,,ARMS organisms sample from station IUIEilat,240313_JARVIS_HW5CMDRX3
EMOBON00564,NR_1 - 29/12/21_MF100_rep2_tube de  15ml,ARMS_Eilat_NR1_20201227_20211229_MF100_s2_r1,EMOBON_IUIEilat1_NR1_Ha_201227_211229_MF100_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAL,DBP_AABN,"2,78",108,"300,2",DBQ_AACF,DBQ_AACFOSTA_1_HW5CMDRX3.UDI027-BID04,DBQ_AACFOSTA_1_1_HW5CMDRX3.UDI027-BID04_clean.fastq.gz,DBQ_AACFOSTA_1_2_HW5CMDRX3.UDI027-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DER,CEB_DES,3014455,,ARMS organisms sample from station IUIEilat,240313_JARVIS_HW5CMDRX3
EMOBON00565,NR_1 - 29/12/21_MF500_rep1_tube de  15ml,ARMS_Eilat_NR1_20201227_20211229_MF500_s1_r1,EMOBON_IUIEilat1_NR1_Ha_201227_211229_MF500_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAM,DBP_AABO,"2,65",108,"286,2",DBQ_AAIR,DBQ_AAIROSTA_1_HW5CMDRX3.UDI003-BID08,DBQ_AAIROSTA_1_1_HW5CMDRX3.UDI003-BID08_clean.fastq.gz,DBQ_AAIROSTA_1_2_HW5CMDRX3.UDI003-BID08_clean.fastq.gz,not reported by Genoscope,CEB_DEX,CEB_DEY,1050306,,ARMS organisms sample from station IUIEilat,240313_JARVIS_HW5CMDRX3
EMOBON00566,NR_1 - 29/12/21_MF500_rep2_tube de  15ml,ARMS_Eilat_NR1_20201227_20211229_MF500_s2_r1,EMOBON_IUIEilat1_NR1_Ha_201227_211229_MF500_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAN,DBP_AABP,"1,9",108,"205,2",DBQ_AAIS,DBQ_AAISOSTA_1_HW5CMDRX3.UDI003-BID09,DBQ_AAISOSTA_1_1_HW5CMDRX3.UDI003-BID09_clean.fastq.gz,DBQ_AAISOSTA_1_2_HW5CMDRX3.UDI003-BID09_clean.fastq.gz,not reported by Genoscope,CEB_DEX,CEB_DEY,613464,,ARMS organisms sample from station IUIEilat,240313_JARVIS_HW5CMDRX3
EMOBON00567,NR_2 - 03/01/22_SF_rep1,ARMS_Eilat_NR2_20201227_20220103_SF_s1_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAO,DBP_AAJP,672,90,"60,5",DBQ_AAWG,DBQ_AAWGOSTA_1_H3L7NDRX5.UDI327-BID08,DBQ_AAWGOSTA_1_1_H3L7NDRX5.UDI327-BID08_clean.fastq.gz,DBQ_AAWGOSTA_1_2_H3L7NDRX5.UDI327-BID08_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,193010,Sequencing will be repeated,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00567,NR_2 - 03/01/22_SF_rep1,ARMS_Eilat_NR2_20201227_20220103_SF_s1_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAO,DBP_AAJP,672,90,"60,5",DBQ_AAWG,DBQ_AAWGOSTA_1_H55TTDRX5.UDI037-BID08,DBQ_AAWGOSTA_1_1_H55TTDRX5.UDI037-BID08_clean.fastq.gz,DBQ_AAWGOSTA_1_2_H55TTDRX5.UDI037-BID08_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,553207,Repeated sequencing,ARMS organisms sample from station IUIEilat,240619_JARVIS_H55TTDRX5
EMOBON00568,NR_2 - 03/01/22_SF_rep2,ARMS_Eilat_NR2_20201227_20220103_SF_s2_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAP,DBP_AAJQ,497,90,"44,7",DBQ_AAWH,DBQ_AAWHOSTA_1_H3L7NDRX5.UDI327-BID09,DBQ_AAWHOSTA_1_1_H3L7NDRX5.UDI327-BID09_clean.fastq.gz,DBQ_AAWHOSTA_1_2_H3L7NDRX5.UDI327-BID09_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,205834,Sequencing will be repeated,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00568,NR_2 - 03/01/22_SF_rep2,ARMS_Eilat_NR2_20201227_20220103_SF_s2_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAP,DBP_AAJQ,497,90,"44,7",DBQ_AAWH,DBQ_AAWHOSTA_1_H55TTDRX5.UDI025-BID09,DBQ_AAWHOSTA_1_1_H55TTDRX5.UDI025-BID09_clean.fastq.gz,DBQ_AAWHOSTA_1_2_H55TTDRX5.UDI025-BID09_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,266465,Repeated sequencing,ARMS organisms sample from station IUIEilat,240619_JARVIS_H55TTDRX5
EMOBON00569,NR_2 - 03/01/22_MF100_rep1_tube de  15ml,ARMS_Eilat_NR2_20201227_20220103_MF100_s1_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_MF100_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAQ,DBP_AAHD,"4,857",90,"437,1",DBQ_AATE,DBQ_AATEOSTA_2_H5FGYDRX5.UDI316-BID02,DBQ_AATEOSTA_2_1_H5FGYDRX5.UDI316-BID02_clean.fastq.gz,DBQ_AATEOSTA_2_2_H5FGYDRX5.UDI316-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,532795,Sequencing will be repeated,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00569,NR_2 - 03/01/22_MF100_rep1_tube de  15ml,ARMS_Eilat_NR2_20201227_20220103_MF100_s1_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_MF100_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAQ,DBP_AAHD,"4,857",90,"437,1",DBQ_AATE,DBQ_AATEOSTA_1_H55TTDRX5.UDI025-BID02,DBQ_AATEOSTA_1_1_H55TTDRX5.UDI025-BID02_clean.fastq.gz,DBQ_AATEOSTA_1_2_H55TTDRX5.UDI025-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,11189922,Repeated sequencing,ARMS organisms sample from station IUIEilat,240619_JARVIS_H55TTDRX5
EMOBON00570,NR_2 - 03/01/22_MF100_rep2_tube de  15ml,ARMS_Eilat_NR2_20201227_20220103_MF100_s2_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_MF100_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAR,DBP_AAHE,"4,658",90,"419,2",DBQ_AATF,DBQ_AATFOSTA_2_H5FGYDRX5.UDI328-BID02,DBQ_AATFOSTA_2_1_H5FGYDRX5.UDI328-BID02_clean.fastq.gz,DBQ_AATFOSTA_2_2_H5FGYDRX5.UDI328-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,1317524,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00571,NR_2 - 03/01/22_MF500_rep1_tube de  15ml,ARMS_Eilat_NR2_20201227_20220103_MF500_s1_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_MF500_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAS,DBP_AAHF,"1,618",90,"145,6",DBQ_AAVW,DBQ_AAVWOSTA_1_H3L7NDRX5.UDI315-BID02,DBQ_AAVWOSTA_1_1_H3L7NDRX5.UDI315-BID02_clean.fastq.gz,DBQ_AAVWOSTA_1_2_H3L7NDRX5.UDI315-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,2865280,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00572,NR_2 - 03/01/22_MF500_rep2_tube de  15ml,ARMS_Eilat_NR2_20201227_20220103_MF500_s2_r1,EMOBON_IUIEilat1_NR2_Ha_201227_220103_MF500_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAT,DBP_AAHG,"2,297",90,"206,7",DBQ_AATH,DBQ_AATHOSTA_1_H3L7NDRX5.UDI339-BID02,DBQ_AATHOSTA_1_1_H3L7NDRX5.UDI339-BID02_clean.fastq.gz,DBQ_AATHOSTA_1_2_H3L7NDRX5.UDI339-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,1328350,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00573,NR_3 - 05/01/22_SF_rep1,ARMS_Eilat_NR3_20201227_20220105_SF_s1_r1,EMOBON_IUIEilat1_NR3_Ha_201227_220105_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAU,DBP_AAAK,"3,3",100,330,DBQ_AAJB,DBQ_AAJBOSTA_2_H3KVNDRX5.UDI329-BID02,DBQ_AAJBOSTA_2_1_H3KVNDRX5.UDI329-BID02_clean.fastq.gz,DBQ_AAJBOSTA_2_2_H3KVNDRX5.UDI329-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,1391909,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3KVNDRX5
EMOBON00574,NR_3 - 05/01/22_SF_rep2,ARMS_Eilat_NR3_20201227_20220105_SF_s2_r1,EMOBON_IUIEilat1_NR3_Ha_201227_220105_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAV,DBP_AAAO,"3,38",100,338,DBQ_AAJE,DBQ_AAJEOSTA_2_H5FGYDRX5.UDI364-BID04,DBQ_AAJEOSTA_2_1_H5FGYDRX5.UDI364-BID04_clean.fastq.gz,DBQ_AAJEOSTA_2_2_H5FGYDRX5.UDI364-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,2165014,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00575,NR_3 - 05/01/22_MF100_rep1_tube de  15ml,ARMS_Eilat_NR3_20201227_20220105_MF100_s1_r1,EMOBON_IUIEilat1_NR3_Ha_201227_220105_MF100_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAW,DBP_AAHH,"9,475",90,"852,8",DBQ_AATI,DBQ_AATIOSTA_2_H5FGYDRX5.UDI363-BID04,DBQ_AATIOSTA_2_1_H5FGYDRX5.UDI363-BID04_clean.fastq.gz,DBQ_AATIOSTA_2_2_H5FGYDRX5.UDI363-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,4306703,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00576,NR_3 - 05/01/22_MF100_rep2_tube de  15ml,ARMS_Eilat_NR3_20201227_20220105_MF100_s2_r1,EMOBON_IUIEilat1_NR3_Ha_201227_220105_MF100_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAX,DBP_AAHI,"4,857",90,"437,1",DBQ_AATJ,DBQ_AATJOSTA_1_H3L7NDRX5.UDI375-BID04,DBQ_AATJOSTA_1_1_H3L7NDRX5.UDI375-BID04_clean.fastq.gz,DBQ_AATJOSTA_1_2_H3L7NDRX5.UDI375-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,4247192,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00577,NR_3 - 05/01/22_MF500_rep1_tube de  15ml,ARMS_Eilat_NR3_20201227_20220105_MF500_s1_r1,EMOBON_IUIEilat1_NR3_Ha_201227_220105_MF500_1,Batch3.1,18S rRNA (V1-V2),DBN_AAAY,DBP_AAHJ,"2,271",90,"204,4",DBQ_AATK,DBQ_AATKOSTA_2_H5FGYDRX5.UDI292-BID04,DBQ_AATKOSTA_2_1_H5FGYDRX5.UDI292-BID04_clean.fastq.gz,DBQ_AATKOSTA_2_2_H5FGYDRX5.UDI292-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,5050558,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00578,NR_3 - 05/01/22_MF500_rep2_tube de  15ml,ARMS_Eilat_NR3_20201227_20220105_MF500_s2_r1,EMOBON_IUIEilat1_NR3_Ha_201227_220105_MF500_2,Batch3.1,18S rRNA (V1-V2),DBN_AAAZ,DBP_AAHK,"2,312",90,"208,1",DBQ_AATL,DBQ_AATLOSTA_2_H5FGYDRX5.UDI351-BID04,DBQ_AATLOSTA_2_1_H5FGYDRX5.UDI351-BID04_clean.fastq.gz,DBQ_AATLOSTA_2_2_H5FGYDRX5.UDI351-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,4260243,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00579,Katza_1- 13/03/22_SF_rep1,ARMS_Eilat_Katza1_20210322_20220313_SF_s1_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AABA,DBP_AAAL,504,100,"50,4",DBQ_AAJC,DBQ_AAJCOSTA_2_H5FGYDRX5.UDI340-BID04,DBQ_AAJCOSTA_2_1_H5FGYDRX5.UDI340-BID04_clean.fastq.gz,DBQ_AAJCOSTA_2_2_H5FGYDRX5.UDI340-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,2129103,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00580,Katza_1- 13/03/22_SF_rep2,ARMS_Eilat_Katza1_20210322_20220313_SF_s2_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AABB,DBP_AAHP,"2,523",90,"227,1",DBQ_AATQ,DBQ_AATQOSTA_2_H5FGYDRX5.UDI363-BID05,DBQ_AATQOSTA_2_1_H5FGYDRX5.UDI363-BID05_clean.fastq.gz,DBQ_AATQOSTA_2_2_H5FGYDRX5.UDI363-BID05_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,10977357,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00581,Katza_1- 13/03/22_MF100_rep1_tube de  15ml,ARMS_Eilat_Katza1_20210322_20220313_MF100_s1_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_MF100_1,Batch3.1,18S rRNA (V1-V2),DBN_AABC,DBP_AAHL,"1,784",90,"160,6",DBQ_AAVX,DBQ_AAVXOSTA_1_H3L7NDRX5.UDI315-BID04,DBQ_AAVXOSTA_1_1_H3L7NDRX5.UDI315-BID04_clean.fastq.gz,DBQ_AAVXOSTA_1_2_H3L7NDRX5.UDI315-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,5446171,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00582,Katza_1- 13/03/22_MF100_rep2_tube de  15ml,ARMS_Eilat_Katza1_20210322_20220313_MF100_s2_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_MF100_2,Batch3.1,18S rRNA (V1-V2),DBN_AABD,DBP_AAHM,"1,979",90,"178,1",DBQ_AATN,DBQ_AATNOSTA_2_H5FGYDRX5.UDI328-BID04,DBQ_AATNOSTA_2_1_H5FGYDRX5.UDI328-BID04_clean.fastq.gz,DBQ_AATNOSTA_2_2_H5FGYDRX5.UDI328-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFR,CEB_DFS,3441105,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00583,Katza_1- 13/03/22_MF500_rep1_tube de  15ml,ARMS_Eilat_Katza1_20210322_20220313_MF500_s1_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_MF500_1,Batch3.1,18S rRNA (V1-V2),DBN_AABE,DBP_AAHN,794,90,"71,5",DBQ_AAVY,DBQ_AAVYOSTA_1_H3L7NDRX5.UDI315-BID05,DBQ_AAVYOSTA_1_1_H3L7NDRX5.UDI315-BID05_clean.fastq.gz,DBQ_AAVYOSTA_1_2_H3L7NDRX5.UDI315-BID05_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,13604084,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00584,Katza_1- 13/03/22_MF500_rep2_tube de  15ml,ARMS_Eilat_Katza1_20210322_20220313_MF500_s2_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_MF500_2,Batch3.1,18S rRNA (V1-V2),DBN_AABF,DBP_AAHO,"1,072",90,"96,5",DBQ_AAVZ,DBQ_AAVZOSTA_1_H3L7NDRX5.UDI315-BID08,DBQ_AAVZOSTA_1_1_H3L7NDRX5.UDI315-BID08_clean.fastq.gz,DBQ_AAVZOSTA_1_2_H3L7NDRX5.UDI315-BID08_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,122671,Sequencing will be repeated,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00584,Katza_1- 13/03/22_MF500_rep2_tube de  15ml,ARMS_Eilat_Katza1_20210322_20220313_MF500_s2_r1,EMOBON_IUIEilat1_Katza1_Ha_210322_220313_MF500_2,Batch3.1,18S rRNA (V1-V2),DBN_AABF,DBP_AAHO,"1,072",90,"96,5",DBQ_AAVZ,DBQ_AAVZOSTA_1_H55TTDRX5.UDI013-BID08,DBQ_AAVZOSTA_1_1_H55TTDRX5.UDI013-BID08_clean.fastq.gz,DBQ_AAVZOSTA_1_2_H55TTDRX5.UDI013-BID08_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,303025,Repeated sequencing,ARMS organisms sample from station IUIEilat,240619_JARVIS_H55TTDRX5
EMOBON00585,Katza_2- 22/03/22_SF_rep1,ARMS_Eilat_Katza2_20210322_20220322_SF_s1_r1,EMOBON_IUIEilat1_Katza2_Ha_210322_220322_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AABG,DBP_AAAP,884,100,"88,4",DBQ_AAJF,DBQ_AAJFOSTA_2_H5FGYDRX5.UDI376-BID04,DBQ_AAJFOSTA_2_1_H5FGYDRX5.UDI376-BID04_clean.fastq.gz,DBQ_AAJFOSTA_2_2_H5FGYDRX5.UDI376-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,2179156,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00586,Katza_2- 22/03/22_SF_rep2,ARMS_Eilat_Katza2_20210322_20220322_SF_s2_r1,EMOBON_IUIEilat1_Katza2_Ha_210322_220322_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AABH,DBP_AAHQ,"1,321",90,"118,9",DBQ_AAWA,DBQ_AAWAOSTA_1_H3L7NDRX5.UDI315-BID09,DBQ_AAWAOSTA_1_1_H3L7NDRX5.UDI315-BID09_clean.fastq.gz,DBQ_AAWAOSTA_1_2_H3L7NDRX5.UDI315-BID09_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,492400,Sequencing will be repeated,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00586,Katza_2- 22/03/22_SF_rep2,ARMS_Eilat_Katza2_20210322_20220322_SF_s2_r1,EMOBON_IUIEilat1_Katza2_Ha_210322_220322_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AABH,DBP_AAHQ,"1,321",90,"118,9",DBQ_AAWA,DBQ_AAWAOSTA_1_H55TTDRX5.UDI037-BID09,DBQ_AAWAOSTA_1_1_H55TTDRX5.UDI037-BID09_clean.fastq.gz,DBQ_AAWAOSTA_1_2_H55TTDRX5.UDI037-BID09_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,274484,Repeated sequencing,ARMS organisms sample from station IUIEilat,240619_JARVIS_H55TTDRX5
EMOBON00588,Katza_2- 22/03/22_MF100_rep2_tube de  15ml,ARMS_Eilat_Katza2_20210322_20220322_MF100_s2_r1,EMOBON_IUIEilat1_Katza2_Ha_210322_220322_MF100_2,Batch3.1,18S rRNA (V1-V2),DBN_AABJ,DBP_AAIS,417,90,"37,5",DBQ_AAWC,DBQ_AAWCOSTA_1_H3L7NDRX5.UDI327-BID01,DBQ_AAWCOSTA_1_1_H3L7NDRX5.UDI327-BID01_clean.fastq.gz,DBQ_AAWCOSTA_1_2_H3L7NDRX5.UDI327-BID01_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,1491062,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00591,Katza_3- 25/03/22_SF_rep1,ARMS_Eilat_Katza3_20210322_20220325_SF_s1_r1,EMOBON_IUIEilat1_Katza3_Ha_210322_220325_SF_1,Batch3.1,18S rRNA (V1-V2),DBN_AABM,DBP_AAAR,"0,97",100,97,DBQ_AAJG,DBQ_AAJGOSTA_2_H3KVNDRX5.UDI293-BID04,DBQ_AAJGOSTA_2_1_H3KVNDRX5.UDI293-BID04_clean.fastq.gz,DBQ_AAJGOSTA_2_2_H3KVNDRX5.UDI293-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,3707847,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3KVNDRX5
EMOBON00592,Katza_3- 25/03/22_SF_rep2,ARMS_Eilat_Katza3_20210322_20220325_SF_s2_r1,EMOBON_IUIEilat1_Katza3_Ha_210322_220325_SF_2,Batch3.1,18S rRNA (V1-V2),DBN_AABN,DBP_AAAN,"2,34",100,234,DBQ_AAJD,DBQ_AAJDOSTA_2_H5FGYDRX5.UDI352-BID04,DBQ_AAJDOSTA_2_1_H5FGYDRX5.UDI352-BID04_clean.fastq.gz,DBQ_AAJDOSTA_2_2_H5FGYDRX5.UDI352-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DEZ,CEB_DFA,2744298,,ARMS organisms sample from station IUIEilat,240411_JARVIS_H5FGYDRX5
EMOBON00594,Katza_3- 25/03/22_MF100_rep2_tube de  15ml,ARMS_Eilat_Katza3_20210322_20220325_MF100_s2_r1,EMOBON_IUIEilat1_Katza3_Ha_210322_220325_MF100_2,Batch3.1,18S rRNA (V1-V2),DBN_AABP,DBP_AAIW,497,90,"44,7",DBQ_AAWD,DBQ_AAWDOSTA_1_H3L7NDRX5.UDI327-BID02,DBQ_AAWDOSTA_1_1_H3L7NDRX5.UDI327-BID02_clean.fastq.gz,DBQ_AAWDOSTA_1_2_H3L7NDRX5.UDI327-BID02_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,1456847,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00595,Katza_3- 25/03/22_MF500_rep1_tube de  15ml,ARMS_Eilat_Katza3_20210322_20220325_MF500_s1_r1,EMOBON_IUIEilat1_Katza3_Ha_210322_220325_MF500_1,Batch3.1,18S rRNA (V1-V2),DBN_AABQ,DBP_AAIX,304,90,"27,4",DBQ_AAWE,DBQ_AAWEOSTA_1_H3L7NDRX5.UDI327-BID04,DBQ_AAWEOSTA_1_1_H3L7NDRX5.UDI327-BID04_clean.fastq.gz,DBQ_AAWEOSTA_1_2_H3L7NDRX5.UDI327-BID04_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,4075021,,ARMS organisms sample from station IUIEilat,240409_JARVIS_H3L7NDRX5
EMOBON00602,EMO BON CPOWERB HA 20210623 20220622 SF40 (3),ARMS_BelgiumCoast_CPOWERB_20210623_20220622_SF40_s3_r1,EMOBON_BPNS_CPOWERB_Ha_210623_220622_SF40_3,Batch3.1,18S rRNA (V1-V2),DBN_AABU,DBP_AAJT,425,90,"38,3",DBQ_AAWI,DBQ_AAWIOSTA_1_H3L7NDRX5.UDI327-BID11,DBQ_AAWIOSTA_1_1_H3L7NDRX5.UDI327-BID11_clean.fastq.gz,DBQ_AAWIOSTA_1_2_H3L7NDRX5.UDI327-BID11_clean.fastq.gz,not reported by Genoscope,CEB_DFT,CEB_DFU,1137376,,ARMS organisms sample from station BPNS,240409_JARVIS_H3L7NDRX5
